Forex,order,n_b,n_c,1,2,3,4,5,6,7,8,9,10,11,12,MAE
ETHUSD_,1,1,1,11.47297246928087,3.8917175662421513,6.879408714501718,4.6633546801389,0.14952620421236065,0.2788004824073783,12.287058057975145,34.11267123923703,17.06945877678929,12.691580185228815,7.845905144031523,47.958134955167615,13.275049039601067
ETHUSD_,1,1,2,10.701355340002484,2.108526023876056,9.003344299340405,2.8532570608924694,0.6965366712020219,1.2537080353886372,11.715656375528878,33.331665296655004,16.198304353527288,8.524575317761107,12.403160131766997,45.145759080944835,12.827987332240516
ETHUSD_,1,1,3,10.854606872593665,1.905302927228333,8.954762889679355,3.1754318000867205,1.3032808929883362,1.9105950793594462,11.293605054909413,32.76146067510672,15.645060185733067,6.600130722827691,14.854884265286278,44.96477735705994,12.851991560238247
ETHUSD_,1,1,4,18.353626339515465,0.255043127386115,8.039916187392198,3.8004481209541274,6.699712587327938,2.402795710184985,6.22058962657912,31.070764808483336,21.246846057823195,7.57054288994692,15.388671103130768,55.34471231325775,14.699472405998492
ETHUSD_,1,1,5,17.3222233170152,4.668125177011921,9.09663179675808,5.55385671740761,7.434122849039087,5.915498808989492,5.851987472766059,27.686738391337723,22.65735764348889,14.74584432903106,13.216290240017708,53.9238106658557,15.672707284059877
ETHUSD_,1,1,6,14.319966088145783,4.3587212055434055,9.122077170502346,6.835077212799878,7.257517232760156,4.5038640559554475,3.3130439040784867,27.915774410181303,27.186204456340572,13.828050068583561,17.727020957623633,53.02984159908798,15.783096530133548
ETHUSD_,1,2,1,11.825496828752156,4.34358552334402,6.6091595425225025,4.431467209242228,0.2882323145384335,0.3940188628289109,12.678667845177669,34.2442417621697,18.13871106932028,12.91154205258221,7.617897027848215,47.299842293745264,13.398571861005964
ETHUSD_,1,2,2,11.479521489028029,3.1983407186173403,8.192714252902464,2.930447328802763,0.1703444726538004,1.1299845655939516,12.407924568677222,33.712851512550664,17.809770871264348,9.010782798708814,11.493436075442652,44.63049582579075,13.01388454000273
ETHUSD_,1,2,3,11.24126795575979,2.538420316127856,8.62007922437788,2.3833976993604624,0.19601365766217724,2.276570302118972,12.211133612140552,32.889598130121996,16.87247009713214,6.873521184287392,14.982806639865084,43.259317308487425,12.86204967728681
ETHUSD_,1,2,4,18.561358825704836,0.7960469390288688,7.420678994244696,2.922394468254526,6.524401585502039,3.7402541101726654,7.1168148060654355,29.99569547648045,21.85266737236763,8.240705737833206,15.083446859486694,53.64751013081109,14.658497942162677
ETHUSD_,1,2,5,18.606100944897683,5.957872210110778,9.337622892131133,4.989533425924283,7.755078840083826,7.653640370401976,6.771190715198124,26.179881548427986,22.669637199263654,15.700172704506027,11.751866756289886,52.34297035410071,15.80963066344467
ETHUSD_,1,2,6,15.236908224645335,3.8873405220265425,9.982122424218874,7.626514259722109,9.33117206827891,5.625957086619464,2.2933342789671607,26.38666495755317,30.190543621387977,14.845386556683648,18.00347931940927,49.76645155181772,16.097989572610846
ETHUSD_,1,3,1,11.637083716094445,4.203652339795329,6.633848103613133,3.2627057122090393,0.057809271772060584,0.44880823102348405,12.022605631841007,37.55629984026149,20.138349739185802,12.87169936054013,9.534255842657942,48.14737894274039,13.876208060977854
ETHUSD_,1,3,2,12.006256727823859,4.052420064109706,7.446774061510911,1.0245770462305877,1.1852771492952385,1.7120276202805742,12.633043206694136,38.33301241321864,22.72693151874505,11.016628983495472,14.841148556924438,40.12416550090242,13.925188570769253
ETHUSD_,1,3,3,13.417929896144907,4.171266238115883,7.722699683607055,1.5934397461797596,0.9579336788226382,1.769155192933078,11.197042245548433,39.21562124512016,22.15502631964065,9.977001160095792,12.66481890975632,49.65519457975568,14.541427407976697
ETHUSD_,1,3,4,18.74622095973851,5.188388622265993,5.627984925735883,6.334585750454841,10.92012356384646,7.354646578705823,5.91038352431058,37.10303285333028,32.25307924856708,20.395723023783447,4.5681082920340925,75.77209067109636,19.181197334489113
ETHUSD_,1,3,5,19.378162830788913,5.487563154695645,6.594430149692647,6.682731257720838,13.088664450621515,8.16773083496415,4.6194731236236475,36.008599653499864,34.889012393524176,24.8090761228793,4.241658175275532,71.65093753116275,19.63483663987075
ETHUSD_,1,3,6,9.512218757415212,2.2306008889835733,2.2178047314340628,11.668530598466074,14.394200437599796,2.57593022567325,1.1384103006277455,39.35993622185459,44.18710408062198,17.471891320265247,12.476876053523355,75.25891113517574,19.374367895970053
ETHUSD_,1,4,1,10.738600778477208,3.2966192981427467,7.162908484552647,4.38148680295817,0.6083638599175403,0.0622996586688382,12.078093809574082,35.95015677929144,20.42612349048483,12.91075705854239,8.510474885767877,47.38768768324655,13.62613104913536
ETHUSD_,1,4,2,13.141158137302137,5.738039449700564,5.449179953611657,3.4908592832171284,1.6686790057750442,0.4498240152268265,12.291004122327497,37.738036355650685,27.671149028145503,18.715970348858082,6.47449586554467,46.280000363151345,14.925699660709261
ETHUSD_,1,4,3,14.710919995674862,6.650446967149418,5.09722227171415,4.504225913390929,0.9147135787349582,0.6905919579524026,11.181158808631448,39.26079576501657,27.594637280496002,17.240539137498843,5.318246465070471,55.49220330697027,15.721308454025026
ETHUSD_,1,4,4,19.608206161001636,5.694455182730365,6.496144342748569,5.75936277609174,9.168249500131132,7.084906017457376,9.731362519743472,40.36711596769283,40.69058832350556,29.593304796672548,4.675956547003438,91.8571132709631,22.560563783811816
ETHUSD_,1,4,5,19.930652415793425,6.389072524439894,5.590502506494634,7.455930257122105,11.0422151821313,7.545933441957857,9.09630922582087,40.76956119682,41.55612442050533,30.73733038603893,4.476907541570716,92.38331103612971,23.081154177902064
ETHUSD_,1,4,6,15.397162302396811,20.522316483429737,2.5039684859317575,6.8987436694764686,8.849422995896846,9.926306616753214,9.566779621214266,35.299793100135766,39.476660328363366,34.61338195702407,16.61202100401036,107.51608316949464,25.598553311177273
ETHUSD_,1,5,1,12.66262519220231,3.658420103276368,6.8918931453329195,6.036979769301876,0.5698412766004822,0.1513979249581599,12.383580970949414,33.89817322150892,17.46666855591436,7.549080915364091,7.1849649687977415,47.31935341808417,12.981081621857568
ETHUSD_,1,5,2,13.845736211831344,2.160417098837514,9.893251900111366,3.9792131771856214,0.7413617209926044,0.446790799207677,10.497162241271228,33.70658317822234,15.43944010166254,2.0805033700764057,12.424203363725445,45.952201256605356,12.597238701644118
ETHUSD_,1,5,3,13.853311442254357,0.5881747506820455,10.352919502440637,5.217535059224002,2.588144411843553,0.38793707641753244,9.386410639275784,33.19369784727085,13.474307096875087,4.4350082589609245,13.722785120847824,51.43000047712923,13.219185973601817
ETHUSD_,1,5,4,27.219594686265285,7.395248412585201,17.648777031723146,14.789446053874503,20.639908907977635,5.303951594119632,7.821960062971879,34.800572008253546,34.957241585348505,1.8655249327397934,20.51770793477866,70.65674575942259,21.968056580838365
ETHUSD_,1,5,5,25.769045007049147,4.087518163902603,14.312263838825901,13.025027036946177,17.418477257303305,0.38788321126764663,7.044812161328096,27.504968629408115,27.49169311074863,5.105333761292286,14.457660379630632,64.97571794065308,18.465033374862973
ETHUSD_,1,5,6,29.085645090451656,3.5354211320763924,20.208496965059812,8.622268626098615,19.12910104880314,2.8580431848501133,6.798593762513973,21.322810693758377,25.255929059706823,5.242506345955418,16.17276156993714,62.27994642668767,18.375960325491594
ETHUSD_,1,6,1,13.463118390139142,2.577918864222548,7.371300182939756,4.9211142683091476,1.1760858811845076,0.4470637858306913,11.774537553980023,34.209327299944555,21.353038237647755,6.9630613800989325,4.099191617616103,45.757078324134106,12.842736315503936
ETHUSD_,1,6,2,14.346104719491734,2.1016699551181994,8.372168940938812,3.772913384743596,0.8844523427673348,0.9552597977462236,10.802124054713543,34.65740326757261,20.61200698827134,3.78301617376978,3.847634190284451,43.87403820550077,12.334066001743198
ETHUSD_,1,6,3,14.481727513254562,1.1221457438183917,9.176805096427357,4.239113702286167,0.8928251702591486,1.686970904356834,9.919440553982112,33.749949589868265,19.7423627887724,3.144205637492915,7.18549810767947,47.865894945636995,12.767244979486216
ETHUSD_,1,6,4,23.71871529140202,3.0635973340830613,9.67339982643872,12.964057273276755,11.827146861285291,0.5633588074311757,0.7846724153752224,34.028604851619164,33.91220392212425,1.4644481135666387,4.297501489643857,77.52115871093658,17.818238741431895
ETHUSD_,1,6,5,24.223042730922028,0.71959623177431,10.493106623892405,11.587430437831175,11.8075099968695,1.8267073467537933,5.401716460970412,33.54213245760769,36.49282650472806,8.11507932476496,12.62082258758381,60.70140757642746,18.12761485667713
ETHUSD_,1,6,6,23.877192437950193,0.528740797948183,9.440329447638135,10.0887310604443,11.794502997043564,5.960580242015352,0.6396831601653054,32.35055377254093,29.28262143260248,3.5431884602265686,0.8774971526049866,80.52934926618039,17.40941418561336
ETHUSD_,2,1,1,86.2992216627439,121.37971334902309,15.561155492994386,84.01311928209701,32.632476946193336,58.338799359473526,8.324626814154891,130.9079906897032,135.11334982205116,68.62551020856172,28.4870285473812,23.49210627010833,66.09792487037383
ETHUSD_,2,1,2,14.345772924691602,3.4776122276222705,10.246877793016223,2.5079675596273,4.688071256018049,1.9414209368315802,7.0769711507708974,31.047624339726593,23.593943910669633,3.3129244526361137,18.778030243572058,52.60005327472829,14.468105839159216
ETHUSD_,2,1,3,13.542311324023345,1.9001855718907261,9.83033471417704,4.526929649824909,3.196123542822943,1.483814358230601,8.961490868588289,33.58323999292166,19.15238015226436,5.3437068223176984,15.286413474641988,51.70325393466938,14.042515367197746
ETHUSD_,2,1,4,18.233560805922345,1.701832991158316,10.485231080920993,3.804982830931513,6.774924949504323,2.4760960290947045,3.4091434876804563,31.555711237947058,24.525637923161817,8.016414182945628,17.951819578634208,55.63414659684053,15.380791807895159
ETHUSD_,2,1,5,16.351992445819555,4.584241593641232,9.38756767551054,5.979576186849344,7.179710459591241,5.355038709639528,4.846695398600738,27.84306807117747,24.89542099907812,14.71607548044853,15.2804786065197,52.93609082841115,15.779663037940596
ETHUSD_,2,1,6,15.420062851729375,5.320457341735369,10.444213078993384,6.62157230977769,7.11476059744536,5.10110329355178,3.111308879353562,27.24845660036428,26.230208405193288,13.984785748571223,17.067423410453976,52.51883420957936,15.84859889389572
ETHUSD_,2,2,1,17.32546926428693,21.56391991106362,7.5430826815202145,11.055255852579405,9.673210004858097,11.896463105756393,6.1247502015053215,75.16332014397035,53.71983833708934,50.027418984466664,19.043692462392993,35.119109921029434,26.521294239209894
ETHUSD_,2,2,2,13.536642547249055,3.7446518695354953,9.493252685729333,2.219052128050715,1.9340658075490857,3.023803258820923,9.623846044326335,30.234252347201718,21.15028462425738,4.5050967374542665,17.99270317198048,48.706995252444955,13.847053872883313
ETHUSD_,2,2,3,13.339518354085975,3.0940799438913156,9.37694220810928,3.342747761073895,1.931977190943188,2.2461243503405877,10.069846544740567,33.01027402850735,20.011863887146923,5.907296778888094,15.307850121971864,49.37215108278502,13.917556021040339
ETHUSD_,2,2,4,16.357330697766905,3.690435269004232,8.478640741817753,3.1323491836485347,5.181117273614578,4.083841678504227,4.9371220104200715,29.39791891995769,24.678420366849213,8.878597963558729,17.76596103914814,53.24857571956259,14.98585923865439
ETHUSD_,2,2,5,17.13852163486167,5.1820771726375625,9.879392785633314,6.1549017998325075,7.824783903828024,6.5503266732234335,4.95135738405031,26.51849777544592,26.745124129913588,15.767180471106668,14.617398416279853,50.398584725645755,15.977345572704886
ETHUSD_,2,2,6,16.284760375697015,5.221298334259987,11.454840861185353,7.142591718711733,8.93636953535919,6.604863189768053,2.483959908717755,25.29996621751664,28.181764669169514,15.023867311284109,16.99906192710944,49.069761935207,16.058592165332147
ETHUSD_,2,3,1,9.534057213150282,14.886545857572042,9.883831639005328,1.4152332561591632,5.183370420351319,12.93911739575555,5.761883271845645,77.86899456061806,21.53785298573314,295.6711357130671,34.189176364298994,47.577375932251634,44.70404788415069
ETHUSD_,2,3,2,13.898850508748547,3.365394812714838,4.717905249949778,4.23659711287892,1.0121873024367263,0.9541309629262366,12.167683879000206,39.1649636448981,23.552603734169853,17.059558153050272,2.78753885526538,62.08615427359826,15.416964040803094
ETHUSD_,2,3,3,15.234627724651709,4.334766504970138,8.567345781842116,2.7417199066895215,3.189029655209816,1.8068892165136272,9.100164044828826,38.9523943025994,24.476340520980898,10.238246060789052,12.7983417318091,55.69159383251293,15.594288273616426
ETHUSD_,2,3,4,15.751523239572077,5.709519581145272,4.545020694386318,6.977112120567523,9.399437254976272,6.520918843156133,4.9457558636372,35.98404619028298,32.87805703462482,20.223429013842857,4.999254395976969,74.92152562458513,18.571299988062794
ETHUSD_,2,3,5,17.310998775304622,4.57055498243912,6.31393969396628,9.383643793831316,13.154190591003637,6.430990302483373,2.695408916837364,36.19041955841744,39.9226298812473,24.432232223158667,5.803624809624976,69.88608988566578,19.674560284498323
ETHUSD_,2,3,6,11.0343462565498,2.6112509630772474,4.77609027201567,10.84607477012492,14.006756644393858,3.460209062184063,1.2757818738349982,37.3673794838413,41.67374893250085,16.86769334350147,13.79605763740226,71.9716665736359,19.14058798442186
ETHUSD_,2,4,1,11.73364819373087,2.6004931655588464,7.181592589217843,4.223217729575344,0.23913817717040337,2.0641443377693016,12.334443146212509,35.864077874869295,20.41104127425145,12.672535054903342,8.886577683208394,47.35455853472146,13.797122313432423
ETHUSD_,2,4,2,8.544379740314636,0.6464964362178252,8.580932483101558,4.881154178670385,1.5395344421500876,2.347176690434786,14.39432426336706,40.58892391466614,23.500832309026034,11.519987278418832,14.513074360970023,41.3082841617772,14.363758354926214
ETHUSD_,2,4,3,16.27295376776149,5.999488184036848,6.073073427331608,5.162751858166189,1.9781322118462996,0.4212800605200221,9.824017965834244,38.979862239179994,29.096746226625264,17.551410136145584,5.5728765672417175,60.95878886535764,16.490948459170575
ETHUSD_,2,4,4,15.33623608023352,9.549216743273744,6.550797847995141,5.151519860624874,9.593076354795697,8.636689149032858,9.24605533875696,38.02434806565255,41.41387598815668,30.70794681832436,6.207639734862843,94.27026902508344,22.890639250566053
ETHUSD_,2,4,5,20.928940944750853,9.981880719240682,4.346032843813112,5.3266668022146275,8.951749782134733,8.712977776418974,9.677016012307618,40.17634998025484,43.95375316518337,32.55019953658619,6.815830047755165,94.8199186084018,23.853443018255163
ETHUSD_,2,4,6,15.016926418421933,10.674307400893944,10.794718717413932,4.851146446767648,10.185733965393062,7.833345115694314,6.116261465340777,34.71220393476273,37.75113686885484,27.118853172927594,4.786744469478634,120.22950749690705,24.172573789404705
ETHUSD_,2,5,1,251.80620557054425,256.5207403961374,97.19534967858658,266.38772277508156,3828.267592996778,137.14884045797044,15.923391867788798,1331.0855387060485,202.83263688106663,55.82539850548633,12.557511979522767,82.36667238566487,544.8264668500564
ETHUSD_,2,5,2,14.528615218453014,0.4462523951459688,11.771127809771386,5.1510587480185785,4.16960495499975,2.983689397759944,3.634678255094268,34.055192301562855,20.995591323699763,3.6799177626889863,16.912903114154524,51.5942313198183,14.160238550097278
ETHUSD_,2,5,3,14.797193974368806,0.5259670889057615,10.888450307259365,8.61379871744644,5.767698760820319,3.1979832640525556,6.186033900733307,36.73545693959144,17.77572286173625,7.7353445910946785,14.185907493527935,60.24355554904023,15.554426120714757
ETHUSD_,2,5,4,29.42089075716164,14.63863670635345,21.214363013302673,21.958668415344384,24.111712183968738,12.594042271415095,11.079844558490223,47.14556432776213,49.65360053374653,1.6533714688798242,29.957514411698288,67.27718895759949,27.558783133810206
ETHUSD_,2,5,5,28.532604529102784,5.088588012733165,17.089372641701193,15.187099321365908,20.37648277844077,2.3821263551462546,11.53636949312296,27.83312595851492,33.53395857153757,7.885402092475638,16.53167298078326,59.308345292269735,20.440429002266175
ETHUSD_,2,5,6,28.752101105638072,4.711858015786288,20.47982573163745,8.768806181677054,19.350576474633282,2.1269201220156018,6.16144934783754,21.42517826414031,24.51776756170351,5.625774697545335,15.759919719963658,60.54063524621762,18.18506770573298
ETHUSD_,2,6,1,42.45796478499351,13.882559578436915,9.250162511717928,21.85338438519876,4.811302012397716,20.14019505503544,15.051589339685595,56.58042756032772,39.403487257570745,2.4432578967568532,9.445738680470786,21.08237649383099,21.36687046303525
ETHUSD_,2,6,2,14.388884345345481,1.4733967677291755,9.243185103015703,3.8057289536816836,0.2436072969663392,1.4451424112134903,9.063684857239686,33.441257201211585,19.595608323479226,2.338293730128316,5.969070207238221,43.94422026140128,12.079339954887516
ETHUSD_,2,6,3,15.559277430262464,1.1431672458052407,9.5297422890853,6.001534117041531,2.8202167281584725,0.7357016882122259,8.105574760644982,33.84932475891727,21.055311850315345,2.6078606492693717,6.49446683244344,53.29820629929305,13.433365387454058
ETHUSD_,2,6,4,21.96523863109065,3.763192314466527,9.285747359840856,14.588937733151877,10.964022795925997,0.9664604160752244,1.5599567743580798,34.78668674943759,35.6320969379933,2.4554564172792763,3.8942870992683982,77.60852564824707,18.122550739761234
ETHUSD_,2,6,5,22.92168054851079,1.488939951681439,11.01414317919563,12.84113355592757,11.752181166247249,0.03979554331949665,6.0120463598821665,33.833413910068565,40.43279770461566,8.120134830175498,14.093840099969979,58.00397679713814,18.379506970561014
ETHUSD_,2,6,6,23.439054899365658,0.09118629972892776,8.899723956947094,10.309633215955438,10.495692025867024,6.8378733219933565,0.39500899074773677,32.68075329956024,23.154249081306453,3.6424964478440955,0.9625373781197105,81.56784957390786,16.87300487427863
ETHUSD_,3,1,1,12.26597332739429,1.0767156224572603,8.451549710440698,3.007323484876812,0.29449521057757144,1.9029867161495413,11.025260857932805,32.92830558967287,17.128220459588757,8.020065517794304,14.328049137561694,44.55474786789822,12.91530779186207
ETHUSD_,3,1,2,17.391139575960928,17.665929224036603,5.386029289155953,4.506593620530217,2.0438506347518572,6.221221227942296,8.549893372004666,31.235177067031206,34.359729238952156,31.64573907363919,25.837641892694556,33.45051446984562,18.191121557212103
ETHUSD_,3,1,3,14.49788232093299,1.2422638797938563,9.73111131507746,5.394455097295359,2.802720341948824,0.999751942193153,9.018524852994611,33.9724131387315,19.07512563729722,5.008352278121361,15.00430434557432,52.832140036188136,14.131587098845733
ETHUSD_,3,1,4,14.23485264891385,1.6687192251490381,4.4108679437371725,3.5410215110297885,4.221442833378757,2.4534300773414017,6.7358794459971145,29.0477622094093,22.35005850295258,7.999078091148114,19.059881312427397,52.94624295845721,14.055769729995141
ETHUSD_,3,1,5,16.43644816306001,4.712822927786302,9.3656317044723,5.997200978679783,7.117871967361291,5.425225240521621,4.776604819733777,27.775752847818254,25.042162020433988,15.39995226156898,15.772493620112552,51.902804530562484,15.810414256842613
ETHUSD_,3,1,6,15.182635172519623,5.390094486605017,10.431108857038792,6.627577291710588,7.208449699515171,5.038952635009458,3.085492968232031,27.208648123984215,26.263179864961074,15.119545194099393,17.449043089799716,51.58907168541585,15.882816589074245
ETHUSD_,3,2,1,13.040041145246331,1.6499395936483603,8.02845051109476,2.6951899275274345,0.4114305573099728,2.1803847883333134,11.583972396706148,32.99413231293487,18.244842799517283,8.342689580254948,14.181150086596478,43.68986054221527,13.086840353448764
ETHUSD_,3,2,2,20.909749722026934,10.900328067177673,14.682790481263513,0.213017017513204,0.6937499280119479,4.310197774457165,5.830767773650717,41.32416246073867,25.844576813100584,32.055256384748674,26.553672616414048,35.94391946134908,18.27184904170435
ETHUSD_,3,2,3,14.792503370179958,2.2558738149409368,9.322684448075394,4.471170507239871,2.0624539474874664,1.6068821229105004,9.786182691795595,33.657191183967235,20.198697316919947,5.470083807742088,15.020223195061275,51.08526689615994,14.144101108540015
ETHUSD_,3,2,4,14.526388849470697,2.629242579286574,4.282407118841651,7.208698049262099,6.600160070623148,0.7400607555736914,7.72503836048587,33.81416039818642,27.14580567639545,8.60952933137651,20.763533448908973,47.98201386138331,15.168919874982864
ETHUSD_,3,2,5,17.19775342754945,4.613099239994433,10.069720915486059,6.270967021063072,8.303245853075971,6.364404777393067,4.089930421184117,26.245604502634034,27.847387513719603,16.71616262292947,15.349541486448292,47.79648399206344,15.905358481128417
ETHUSD_,3,2,6,16.4146599098558,4.982495944894734,11.725829153077672,7.174312539665845,10.196800379409616,6.832514728305425,1.4334048032619469,24.7323333716348,28.332845292778753,16.57864660536789,17.56595450606151,46.35052742413925,16.02669372153777
ETHUSD_,3,3,1,12.39719999423363,3.158394629219973,7.220046488313828,2.6249340493816686,0.15578290904295797,1.397003943907681,11.383787624463487,37.24433822310302,20.05001707024816,10.899356111797816,11.35793759341616,46.99008357438972,13.73990685095984
ETHUSD_,3,3,2,0.9965697741173368,11.50012644537259,18.570409276413088,0.3184508221257355,3.6628024890736266,1.0671311746800025,7.231267571080266,30.095645821376422,4.8739737910806324,16.296699142115795,17.34601883462607,26.03321928342634,11.499359535457325
ETHUSD_,3,3,3,16.332373602088413,4.275645803873602,9.05046371932787,3.665494465713315,4.808750743180705,1.3733117668702488,8.187853599150454,39.991054066579906,25.652450081000527,9.862589315683731,12.808387496931479,58.038616071638785,16.170582561003254
ETHUSD_,3,3,4,21.3309488726263,1.7258366329944348,8.487307091336085,6.0247924652436415,13.636743855120287,5.088971310291845,0.28183567324901604,33.29661070351302,37.232044610060036,26.155855195625023,5.9918060657148455,58.29821231361277,18.129247065782277
ETHUSD_,3,3,5,21.12971314673631,4.104896785311268,8.691668731401352,6.51339592361081,14.19536178313718,4.316782620731842,2.363984907273,31.562255689533657,37.75735093972444,27.832534219551963,8.171988724140796,52.24939026402154,18.24077697793118
ETHUSD_,3,3,6,18.526002924724104,0.9127586487474036,9.328968869595347,7.2277080559954685,14.801735937353389,4.543670525905267,5.446793695958565,31.868112153098448,35.41846259609049,21.988619467484387,17.951900724294,54.839242211729164,18.57116465091467
ETHUSD_,3,4,1,11.197336738915755,3.011490456065715,7.283159833243635,4.19945837163404,0.5330958074378774,0.5065792698874523,11.814892477548492,35.78399442736631,20.53897061831736,12.558004030336356,9.15190460742327,47.02122001426545,13.633342221036811
ETHUSD_,3,4,2,3.657603226258419,6.368287695851793,13.694403807827857,4.317616257746066,1.1533583838184187,2.3896930066643884,10.93216213916646,27.40238763581267,11.801555440065018,1.0119375372229589,25.42809482001865,30.16442816550783,11.526794009663377
ETHUSD_,3,4,3,20.6802372361844,7.227024050177332,5.564703969478158,8.97989085980031,7.003518147391093,1.4239067085933528,10.03058585325213,40.923105885444585,31.832601744109557,16.882289751743393,5.092082188554915,69.43547746098837,18.756285321309804
ETHUSD_,3,4,4,13.259905927982915,8.837494979233588,0.19294132790744287,9.030436647916463,9.345165630987996,7.228539741726781,9.33244661467041,38.94062917596414,41.77237048102646,32.02547070350271,6.5959085772586485,90.68440131041918,22.270475926549725
ETHUSD_,3,4,5,19.07027728578989,9.261849083176951,0.5520743926334087,7.50760888544585,7.889851462046542,5.668811716785361,10.134153620554983,40.28130654486278,46.09342403928941,33.0798510558991,7.285287918915053,89.25850816538572,23.006917014232087
ETHUSD_,3,4,6,13.73308449965775,11.129393994841228,6.616191484959636,1.258811568566944,7.523610742242856,6.280257386549172,6.726257853563346,37.87630447623725,39.022727832577594,27.519653886242097,5.516597364087052,92.40555713106913,21.300704018382834
ETHUSD_,3,5,1,14.954547214286235,2.037958129101337,8.651706354153335,4.573519742246226,0.6236422893510722,0.9912277695283023,11.411221121022082,32.92534546235241,17.328257505939927,3.176116481018661,12.638235876865265,46.697146180471236,13.000743677194672
ETHUSD_,3,5,2,14.481241563305417,0.5066396427452508,11.665065698336099,5.434554991912079,4.457693295658103,4.003742403751626,4.8244655935042395,33.72361766076145,21.189685947235397,7.954674611096434,16.442068932457886,53.02588528550459,14.809111302189047
ETHUSD_,3,5,3,15.434113605181308,1.6991088792030915,10.354549753899384,10.24669995787329,4.355822389085638,3.8011718467398605,7.486077159372511,37.2202457768854,16.607483194107864,9.367607383623254,13.386655362096588,62.896418274971246,16.071329465253285
ETHUSD_,3,5,4,28.49697259520613,13.503221421955006,22.0243934043744,21.39685054051238,25.556398134052678,12.645744606874803,13.972650267823127,45.521837949863205,47.687908399468206,3.6937631691000736,28.149724542589144,56.80040246253421,26.620822291196117
ETHUSD_,3,5,5,26.72583017523381,5.5082449310580275,16.626075049058777,15.57562188336038,20.33221377682705,3.6224870234231337,11.538285356069276,28.268270900265197,32.73784670532988,8.670101115871775,15.654467064989872,56.39296842632612,20.137701033984445
ETHUSD_,3,5,6,27.072688523789758,4.585615073873563,20.60484680287995,5.831762268370817,18.20135297316437,1.9387273319965566,5.760088753496976,24.597955224564846,24.35775418718063,4.216558380874962,10.42714244778775,59.688354653708465,17.273570551807385
ETHUSD_,3,6,1,14.479968997591916,0.3287229779156054,9.288938404608443,3.970511970840295,0.8086972399110798,2.3741917211316204,11.16235353145739,32.497888096914835,21.78228575241705,3.0777049829886907,11.440677395931687,44.82611595325026,13.003171418746573
ETHUSD_,3,6,2,15.376879805155925,1.0723351755273762,10.052327159401848,2.7913269188401335,0.863622220006756,2.4615045044957142,9.19669191049743,33.25760635485688,21.10509129812546,1.7582295850029919,9.428189075179278,42.64799505147732,12.500983254880593
ETHUSD_,3,6,3,17.783931559646177,0.00719006034154164,9.730602735071573,9.12807158535685,3.6201301387888365,0.5851550961465541,8.582585801082383,34.03622573359131,21.549798383321086,0.326198844762673,5.116339063571481,60.27623118467085,14.228538348862608
ETHUSD_,3,6,4,22.090517490249724,4.813076217053645,9.85412070977145,14.738214695639881,11.62925612059242,1.2565642033129898,2.1910829340981475,34.5160098055353,37.56750587405175,4.345487658811263,5.044707438103387,66.37751101857042,17.868671180482533
ETHUSD_,3,6,5,23.466674523978025,2.3169920912557296,12.48170669560862,11.9506502683448,14.522540085068503,0.4671050591624338,10.305909492712997,33.430432259456936,41.09299485098899,15.443758633098076,14.432758087411008,45.55986911994189,18.789282597252335
